systemd	/usr/bin/systemd-home-fallback-shell
systemd	/usr/bin/systemd-id128
systemd	/usr/bin/systemd-inhibit
systemd	/usr/bin/systemd-machine-id-setup
systemd	/usr/bin/systemd-mount
systemd	/usr/bin/systemd-mute-console
systemd	/usr/bin/systemd-notify
systemd	/usr/bin/systemd-path
systemd	/usr/bin/systemd-pty-forward
systemd	/usr/bin/systemd-run
systemd	/usr/bin/systemd-socket-activate
systemd	/usr/bin/systemd-stdio-bridge
systemd	/usr/bin/systemd-sysext
systemd	/usr/bin/systemd-tmpfiles
systemd	/usr/bin/systemd-tty-ask-password-agent
systemd	/usr/bin/systemd-umount
systemd	/usr/bin/systemd-vpick
systemd	/usr/bin/timedatectl
systemd	/usr/bin/updatectl
systemd	/usr/bin/userdbctl
systemd	/usr/bin/varlinkctl
systemd	/usr/lib/systemd/system/autovt@.service
systemd	/usr/lib/systemd/system/breakpoint-pre-basic.service
systemd	/usr/lib/systemd/system/breakpoint-pre-mount.service
systemd	/usr/lib/systemd/system/breakpoint-pre-switch-root.service
systemd	/usr/lib/systemd/system/capsule@.service
systemd	/usr/lib/systemd/system/console-getty.service
systemd	/usr/lib/systemd/system/container-getty@.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.hostname1.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.locale1.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.login1.service
systemd	/usr/lib/systemd/system/dbus-org.freedesktop.timedate1.service
systemd	/usr/lib/systemd/system/debug-shell.service
systemd	/usr/lib/systemd/system/emergency.service
systemd	/usr/lib/systemd/system/getty@.service
systemd	/usr/lib/systemd/system/ldconfig.service
systemd	/usr/lib/systemd/system/modprobe@.service
systemd	/usr/lib/systemd/system/rc-local.service
systemd	/usr/lib/systemd/system/rescue.service
systemd	/usr/lib/systemd/system/serial-getty@.service
systemd	/usr/lib/systemd/system/syslog.socket
systemd	/usr/lib/systemd/system/system-update-cleanup.service
systemd	/usr/lib/systemd/system/systemd-ask-password-console.service
systemd	/usr/lib/systemd/system/systemd-ask-password-wall.service
systemd	/usr/lib/systemd/system/systemd-ask-password.socket
systemd	/usr/lib/systemd/system/systemd-ask-password@.service
systemd	/usr/lib/systemd/system/systemd-battery-check.service
systemd	/usr/lib/systemd/system/systemd-boot-check-no-failures.service
systemd	/usr/lib/systemd/system/systemd-boot-clear-sysfail.service
systemd	/usr/lib/systemd/system/systemd-confext-initrd.service
systemd	/usr/lib/systemd/system/systemd-confext.service
systemd	/usr/lib/systemd/system/systemd-creds.socket
systemd	/usr/lib/systemd/system/systemd-creds@.service
systemd	/usr/lib/systemd/system/systemd-exit.service
systemd	/usr/lib/systemd/system/systemd-factory-reset-complete.service
systemd	/usr/lib/systemd/system/systemd-factory-reset-reboot.service
systemd	/usr/lib/systemd/system/systemd-factory-reset-request.service
systemd	/usr/lib/systemd/system/systemd-factory-reset.socket
systemd	/usr/lib/systemd/system/systemd-factory-reset@.service
systemd	/usr/lib/systemd/system/systemd-firstboot.service
systemd	/usr/lib/systemd/system/systemd-halt.service
systemd	/usr/lib/systemd/system/systemd-hostnamed.service
systemd	/usr/lib/systemd/system/systemd-hostnamed.socket
systemd	/usr/lib/systemd/system/systemd-journal-catalog-update.service
systemd	/usr/lib/systemd/system/systemd-journal-flush.service
systemd	/usr/lib/systemd/system/systemd-journald-audit.socket
systemd	/usr/lib/systemd/system/systemd-journald-dev-log.socket
systemd	/usr/lib/systemd/system/systemd-journald-sync@.service
systemd	/usr/lib/systemd/system/systemd-journald-varlink@.socket
systemd	/usr/lib/systemd/system/systemd-journald.service
systemd	/usr/lib/systemd/system/systemd-journald.socket
systemd	/usr/lib/systemd/system/systemd-journald@.service
systemd	/usr/lib/systemd/system/systemd-journald@.socket
systemd	/usr/lib/systemd/system/systemd-kexec.service
systemd	/usr/lib/systemd/system/systemd-localed.service
systemd	/usr/lib/systemd/system/systemd-logind-varlink.socket
systemd	/usr/lib/systemd/system/systemd-logind.service
systemd	/usr/lib/systemd/system/systemd-loop@.service
systemd	/usr/lib/systemd/system/systemd-machine-id-commit.service
systemd	/usr/lib/systemd/system/systemd-mute-console.socket
systemd	/usr/lib/systemd/system/systemd-mute-console@.service
systemd	/usr/lib/systemd/system/systemd-poweroff.service
systemd	/usr/lib/systemd/system/systemd-reboot.service
systemd	/usr/lib/systemd/system/systemd-soft-reboot.service
systemd	/usr/lib/systemd/system/systemd-storagetm.service
systemd	/usr/lib/systemd/system/systemd-sysext-initrd.service
systemd	/usr/lib/systemd/system/systemd-sysext.service
systemd	/usr/lib/systemd/system/systemd-sysext.socket
systemd	/usr/lib/systemd/system/systemd-sysext@.service
systemd	/usr/lib/systemd/system/systemd-sysusers.service
systemd	/usr/lib/systemd/system/systemd-time-wait-sync.service
systemd	/usr/lib/systemd/system/systemd-timedated.service
systemd	/usr/lib/systemd/system/systemd-tmpfiles-clean.service
systemd	/usr/lib/systemd/system/systemd-tmpfiles-clean.timer
systemd	/usr/lib/systemd/system/systemd-tmpfiles-setup.service
systemd	/usr/lib/systemd/system/systemd-tpm2-clear.service
systemd	/usr/lib/systemd/system/systemd-tpm2-setup-early.service
systemd	/usr/lib/systemd/system/systemd-tpm2-setup.service
systemd	/usr/lib/systemd/system/systemd-update-done.service
systemd	/usr/lib/systemd/system/systemd-update-utmp.service
systemd	/usr/lib/systemd/system/systemd-user-sessions.service
systemd	/usr/lib/systemd/system/systemd-userdb-load-credentials.service
systemd	/usr/lib/systemd/system/systemd-userdbd.service
systemd	/usr/lib/systemd/system/systemd-userdbd.socket
systemd	/usr/lib/systemd/system/systemd-validatefs@.service
systemd	/usr/lib/systemd/system/user-runtime-dir@.service
systemd	/usr/lib/systemd/system/user@.service
systemd	/usr/lib/systemd/user/systemd-ask-password.socket
systemd	/usr/lib/systemd/user/systemd-ask-password@.service
systemd	/usr/lib/systemd/user/systemd-exit.service
systemd	/usr/lib/systemd/user/systemd-tmpfiles-clean.service
systemd	/usr/lib/systemd/user/systemd-tmpfiles-setup.service
systemd	/usr/sbin/busctl
systemd	/usr/sbin/halt
systemd	/usr/sbin/homectl
systemd	/usr/sbin/hostnamectl
systemd	/usr/sbin/init
systemd	/usr/sbin/journalctl
systemd	/usr/sbin/localectl
systemd	/usr/sbin/loginctl
systemd	/usr/sbin/oomctl
systemd	/usr/sbin/poweroff
systemd	/usr/sbin/reboot
systemd	/usr/sbin/resolvectl
systemd	/usr/sbin/run0
systemd	/usr/sbin/shutdown
systemd	/usr/sbin/systemctl
systemd	/usr/sbin/systemd-analyze
systemd	/usr/sbin/systemd-ask-password
systemd	/usr/sbin/systemd-cat
systemd	/usr/sbin/systemd-cgls
systemd	/usr/sbin/systemd-cgtop
systemd	/usr/sbin/systemd-confext
systemd	/usr/sbin/systemd-creds
systemd	/usr/sbin/systemd-delta
systemd	/usr/sbin/systemd-detect-virt
systemd	/usr/sbin/systemd-escape
systemd	/usr/sbin/systemd-firstboot
systemd	/usr/sbin/systemd-home-fallback-shell
systemd	/usr/sbin/systemd-id128
systemd	/usr/sbin/systemd-inhibit
systemd	/usr/sbin/systemd-machine-id-setup
systemd	/usr/sbin/systemd-mount
systemd	/usr/sbin/systemd-mute-console
systemd	/usr/sbin/systemd-notify
systemd	/usr/sbin/systemd-path
systemd	/usr/sbin/systemd-pty-forward
systemd	/usr/sbin/systemd-run
systemd	/usr/sbin/systemd-socket-activate
systemd	/usr/sbin/systemd-stdio-bridge
systemd	/usr/sbin/systemd-sysext
systemd	/usr/sbin/systemd-tmpfiles
systemd	/usr/sbin/systemd-tty-ask-password-agent
systemd	/usr/sbin/systemd-umount
systemd	/usr/sbin/systemd-vpick
systemd	/usr/sbin/timedatectl
systemd	/usr/sbin/updatectl
systemd	/usr/sbin/userdbctl
systemd	/usr/sbin/varlinkctl
systemd-container	/usr/bin/importctl
systemd-container	/usr/bin/machinectl
systemd-container	/usr/bin/mount.ddi
systemd-container	/usr/bin/portablectl
systemd-container	/usr/bin/systemd-dissect
systemd-container	/usr/bin/systemd-nspawn
systemd-container	/usr/bin/systemd-vmspawn
systemd-container	/usr/lib/systemd/system/dbus-org.freedesktop.import1.service
systemd-container	/usr/lib/systemd/system/dbus-org.freedesktop.machine1.service
systemd-container	/usr/lib/systemd/system/systemd-importd.service
systemd-container	/usr/lib/systemd/system/systemd-importd.socket
systemd-container	/usr/lib/systemd/system/systemd-machined.service
systemd-container	/usr/lib/systemd/system/systemd-machined.socket
systemd-container	/usr/lib/systemd/system/systemd-mountfsd.service
systemd-container	/usr/lib/systemd/system/systemd-mountfsd.socket
systemd-container	/usr/lib/systemd/system/systemd-nspawn@.service
systemd-container	/usr/lib/systemd/system/systemd-nsresourced.service
systemd-container	/usr/lib/systemd/system/systemd-nsresourced.socket
systemd-container	/usr/lib/systemd/system/systemd-vmspawn@.service
systemd-container	/usr/lib/systemd/user/dbus-org.freedesktop.import1.service
systemd-container	/usr/lib/systemd/user/dbus-org.freedesktop.machine1.service
systemd-container	/usr/lib/systemd/user/systemd-importd.service
systemd-container	/usr/lib/systemd/user/systemd-importd.socket
systemd-container	/usr/lib/systemd/user/systemd-machined.service
systemd-container	/usr/lib/systemd/user/systemd-machined.socket
systemd-container	/usr/lib/systemd/user/systemd-nspawn@.service
systemd-container	/usr/lib/systemd/user/systemd-vmspawn@.service
systemd-container	/usr/sbin/importctl
systemd-container	/usr/sbin/machinectl
systemd-container	/usr/sbin/mount.ddi
systemd-container	/usr/sbin/portablectl
systemd-container	/usr/sbin/systemd-dissect
systemd-container	/usr/sbin/systemd-nspawn
systemd-container	/usr/sbin/systemd-vmspawn
systemd-networkd	/usr/bin/networkctl
systemd-networkd	/usr/lib/systemd/system/systemd-networkd-persistent-storage.service
systemd-networkd	/usr/lib/systemd/system/systemd-networkd-resolve-hook.socket
systemd-networkd	/usr/lib/systemd/system/systemd-networkd-varlink.socket
systemd-networkd	/usr/lib/systemd/system/systemd-networkd-wait-online.service
systemd-networkd	/usr/lib/systemd/system/systemd-networkd-wait-online@.service
systemd-networkd	/usr/lib/systemd/system/systemd-networkd.service
systemd-networkd	/usr/lib/systemd/system/systemd-networkd.socket
systemd-networkd	/usr/sbin/networkctl
systemd-resolved	/usr/bin/resolvconf
systemd-resolved	/usr/bin/systemd-resolve
systemd-resolved	/usr/lib/systemd/system/systemd-resolved-monitor.socket
systemd-resolved	/usr/lib/systemd/system/systemd-resolved-varlink.socket
systemd-resolved	/usr/lib/systemd/system/systemd-resolved.service
systemd-resolved	/usr/sbin/resolvconf
systemd-resolved	/usr/sbin/systemd-resolve
systemd-sysusers	/usr/bin/systemd-sysusers
systemd-sysusers	/usr/sbin/systemd-sysusers
systemd-udev	/usr/bin/bootctl
systemd-udev	/usr/bin/coredumpctl
systemd-udev	/usr/bin/installkernel
systemd-udev	/usr/bin/kernel-install
systemd-udev	/usr/bin/systemd-ac-power
systemd-udev	/usr/bin/systemd-cryptenroll
systemd-udev	/usr/bin/systemd-cryptsetup
systemd-udev	/usr/bin/systemd-hwdb
systemd-udev	/usr/bin/systemd-repart
systemd-udev	/usr/bin/udevadm
systemd-udev	/usr/lib/systemd/system/breakpoint-pre-udev.service
systemd-udev	/usr/lib/systemd/system/dbus-org.freedesktop.portable1.service
systemd-udev	/usr/lib/systemd/system/dbus-org.freedesktop.sysupdate1.service
systemd-udev	/usr/lib/systemd/system/initrd-cleanup.service
systemd-udev	/usr/lib/systemd/system/initrd-parse-etc.service
systemd-udev	/usr/lib/systemd/system/initrd-switch-root.service
systemd-udev	/usr/lib/systemd/system/initrd-udevadm-cleanup-db.service
systemd-udev	/usr/lib/systemd/system/kmod-static-nodes.service
systemd-udev	/usr/lib/systemd/system/quotaon-root.service
systemd-udev	/usr/lib/systemd/system/quotaon@.service
systemd-udev	/usr/lib/systemd/system/systemd-backlight@.service
systemd-udev	/usr/lib/systemd/system/systemd-binfmt.service
systemd-udev	/usr/lib/systemd/system/systemd-bless-boot.service
systemd-udev	/usr/lib/systemd/system/systemd-boot-random-seed.service
systemd-udev	/usr/lib/systemd/system/systemd-boot-update.service
systemd-udev	/usr/lib/systemd/system/systemd-bootctl.socket
systemd-udev	/usr/lib/systemd/system/systemd-bootctl@.service
systemd-udev	/usr/lib/systemd/system/systemd-bsod.service
systemd-udev	/usr/lib/systemd/system/systemd-coredump.socket
systemd-udev	/usr/lib/systemd/system/systemd-coredump@.service
systemd-udev	/usr/lib/systemd/system/systemd-fsck-root.service
systemd-udev	/usr/lib/systemd/system/systemd-fsck@.service
systemd-udev	/usr/lib/systemd/system/systemd-growfs-root.service
systemd-udev	/usr/lib/systemd/system/systemd-growfs@.service
systemd-udev	/usr/lib/systemd/system/systemd-hibernate-clear.service
systemd-udev	/usr/lib/systemd/system/systemd-hibernate-resume.service
systemd-udev	/usr/lib/systemd/system/systemd-hibernate.service
systemd-udev	/usr/lib/systemd/system/systemd-homed-activate.service
systemd-udev	/usr/lib/systemd/system/systemd-homed-firstboot.service
systemd-udev	/usr/lib/systemd/system/systemd-homed.service
systemd-udev	/usr/lib/systemd/system/systemd-hwdb-update.service
systemd-udev	/usr/lib/systemd/system/systemd-hybrid-sleep.service
systemd-udev	/usr/lib/systemd/system/systemd-modules-load.service
systemd-udev	/usr/lib/systemd/system/systemd-oomd.service
systemd-udev	/usr/lib/systemd/system/systemd-oomd.socket
systemd-udev	/usr/lib/systemd/system/systemd-pcrextend.socket
systemd-udev	/usr/lib/systemd/system/systemd-pcrextend@.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrfs-root.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrfs@.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-file-system.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-firmware-code.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-firmware-config.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-machine-id.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-make-policy.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-secureboot-authority.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock-secureboot-policy.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock.socket
systemd-udev	/usr/lib/systemd/system/systemd-pcrlock@.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrmachine.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrnvdone.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-factory-reset.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-initrd.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-storage-target-mode.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase-sysinit.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrphase.service
systemd-udev	/usr/lib/systemd/system/systemd-pcrproduct.service
systemd-udev	/usr/lib/systemd/system/systemd-portabled.service
systemd-udev	/usr/lib/systemd/system/systemd-pstore.service
systemd-udev	/usr/lib/systemd/system/systemd-quotacheck-root.service
systemd-udev	/usr/lib/systemd/system/systemd-quotacheck@.service
systemd-udev	/usr/lib/systemd/system/systemd-random-seed.service
systemd-udev	/usr/lib/systemd/system/systemd-remount-fs.service
systemd-udev	/usr/lib/systemd/system/systemd-repart.service
systemd-udev	/usr/lib/systemd/system/systemd-repart.socket
systemd-udev	/usr/lib/systemd/system/systemd-repart@.service
systemd-udev	/usr/lib/systemd/system/systemd-rfkill.service
systemd-udev	/usr/lib/systemd/system/systemd-rfkill.socket
systemd-udev	/usr/lib/systemd/system/systemd-suspend-then-hibernate.service
systemd-udev	/usr/lib/systemd/system/systemd-suspend.service
systemd-udev	/usr/lib/systemd/system/systemd-sysctl.service
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate-reboot.service
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate-reboot.timer
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate.service
systemd-udev	/usr/lib/systemd/system/systemd-sysupdate.timer
systemd-udev	/usr/lib/systemd/system/systemd-sysupdated.service
systemd-udev	/usr/lib/systemd/system/systemd-timesyncd.service
systemd-udev	/usr/lib/systemd/system/systemd-tmpfiles-setup-dev-early.service
systemd-udev	/usr/lib/systemd/system/systemd-tmpfiles-setup-dev.service
systemd-udev	/usr/lib/systemd/system/systemd-udev-load-credentials.service
systemd-udev	/usr/lib/systemd/system/systemd-udev-settle.service
systemd-udev	/usr/lib/systemd/system/systemd-udev-trigger.service
systemd-udev	/usr/lib/systemd/system/systemd-udevd-control.socket
systemd-udev	/usr/lib/systemd/system/systemd-udevd-kernel.socket
systemd-udev	/usr/lib/systemd/system/systemd-udevd-varlink.socket
systemd-udev	/usr/lib/systemd/system/systemd-udevd.service
systemd-udev	/usr/lib/systemd/system/systemd-vconsole-setup.service
systemd-udev	/usr/lib/systemd/system/systemd-volatile-root.service
systemd-udev	/usr/sbin/bootctl
systemd-udev	/usr/sbin/coredumpctl
systemd-udev	/usr/sbin/installkernel
systemd-udev	/usr/sbin/kernel-install
systemd-udev	/usr/sbin/systemd-ac-power
systemd-udev	/usr/sbin/systemd-cryptenroll
systemd-udev	/usr/sbin/systemd-cryptsetup
systemd-udev	/usr/sbin/systemd-hwdb
systemd-udev	/usr/sbin/systemd-repart
systemd-udev	/usr/sbin/udevadm
tailscale	/usr/bin/tailscale
tailscale	/usr/bin/tailscaled
tailscale	/usr/lib/systemd/system/tailscale-wait-online.service
tailscale	/usr/lib/systemd/system/tailscaled.service
tailscale	/usr/sbin/tailscale
tailscale	/usr/sbin/tailscaled
tar	/usr/bin/gtar
tar	/usr/bin/tar
tar	/usr/sbin/gtar
tar	/usr/sbin/tar
tcl	/usr/bin/tclsh
tcl	/usr/bin/tclsh9.0
tcl	/usr/sbin/tclsh
tcl	/usr/sbin/tclsh9.0
tcpdump	/usr/bin/tcpdump
tcpdump	/usr/bin/tcpslice
tcpdump	/usr/sbin/tcpdump
tcpdump	/usr/sbin/tcpslice
tecla	/usr/bin/tecla
tecla	/usr/sbin/tecla
tecla	/usr/share/applications/org.gnome.Tecla.desktop
thermald	/usr/bin/thermald
thermald	/usr/bin/thermald-set-pref
thermald	/usr/lib/systemd/system/thermald.service
thermald	/usr/sbin/thermald
thermald	/usr/sbin/thermald-set-pref
time	/usr/bin/time
time	/usr/sbin/time
tinysparql	/usr/bin/tinysparql
tinysparql	/usr/lib/systemd/user/tinysparql-xdg-portal-3.service
tinysparql	/usr/sbin/tinysparql
tmux	/usr/bin/tmux
tmux	/usr/lib/systemd/system/tmux@.service
tmux	/usr/sbin/tmux
toolbox	/usr/bin/toolbox
toolbox	/usr/sbin/toolbox
tpm2-tools	/usr/bin/tpm2
tpm2-tools	/usr/bin/tpm2_activatecredential
tpm2-tools	/usr/bin/tpm2_certify
tpm2-tools	/usr/bin/tpm2_certifyX509certutil
tpm2-tools	/usr/bin/tpm2_certifycreation
tpm2-tools	/usr/bin/tpm2_changeauth
tpm2-tools	/usr/bin/tpm2_changeeps
tpm2-tools	/usr/bin/tpm2_changepps
tpm2-tools	/usr/bin/tpm2_checkquote
tpm2-tools	/usr/bin/tpm2_clear
tpm2-tools	/usr/bin/tpm2_clearcontrol
tpm2-tools	/usr/bin/tpm2_clockrateadjust
tpm2-tools	/usr/bin/tpm2_commit
tpm2-tools	/usr/bin/tpm2_create
tpm2-tools	/usr/bin/tpm2_createak
tpm2-tools	/usr/bin/tpm2_createek
tpm2-tools	/usr/bin/tpm2_createpolicy
tpm2-tools	/usr/bin/tpm2_createprimary
tpm2-tools	/usr/bin/tpm2_dictionarylockout
tpm2-tools	/usr/bin/tpm2_duplicate
tpm2-tools	/usr/bin/tpm2_ecdhkeygen
tpm2-tools	/usr/bin/tpm2_ecdhzgen
tpm2-tools	/usr/bin/tpm2_ecephemeral
tpm2-tools	/usr/bin/tpm2_encodeobject
tpm2-tools	/usr/bin/tpm2_encryptdecrypt
tpm2-tools	/usr/bin/tpm2_eventlog
tpm2-tools	/usr/bin/tpm2_evictcontrol
tpm2-tools	/usr/bin/tpm2_flushcontext
tpm2-tools	/usr/bin/tpm2_getcap
tpm2-tools	/usr/bin/tpm2_getcommandauditdigest
tpm2-tools	/usr/bin/tpm2_geteccparameters
tpm2-tools	/usr/bin/tpm2_getekcertificate
tpm2-tools	/usr/bin/tpm2_getpolicydigest
tpm2-tools	/usr/bin/tpm2_getrandom
tpm2-tools	/usr/bin/tpm2_getsessionauditdigest
tpm2-tools	/usr/bin/tpm2_gettestresult
tpm2-tools	/usr/bin/tpm2_gettime
tpm2-tools	/usr/bin/tpm2_hash
tpm2-tools	/usr/bin/tpm2_hierarchycontrol
tpm2-tools	/usr/bin/tpm2_hmac
tpm2-tools	/usr/bin/tpm2_import
tpm2-tools	/usr/bin/tpm2_incrementalselftest
tpm2-tools	/usr/bin/tpm2_load
tpm2-tools	/usr/bin/tpm2_loadexternal
tpm2-tools	/usr/bin/tpm2_makecredential
tpm2-tools	/usr/bin/tpm2_nvcertify
tpm2-tools	/usr/bin/tpm2_nvdefine
tpm2-tools	/usr/bin/tpm2_nvextend
tpm2-tools	/usr/bin/tpm2_nvincrement
tpm2-tools	/usr/bin/tpm2_nvread
tpm2-tools	/usr/bin/tpm2_nvreadlock
tpm2-tools	/usr/bin/tpm2_nvreadpublic
tpm2-tools	/usr/bin/tpm2_nvsetbits
tpm2-tools	/usr/bin/tpm2_nvundefine
tpm2-tools	/usr/bin/tpm2_nvwrite
tpm2-tools	/usr/bin/tpm2_nvwritelock
tpm2-tools	/usr/bin/tpm2_pcrallocate
tpm2-tools	/usr/bin/tpm2_pcrevent
tpm2-tools	/usr/bin/tpm2_pcrextend
tpm2-tools	/usr/bin/tpm2_pcrread
tpm2-tools	/usr/bin/tpm2_pcrreset
tpm2-tools	/usr/bin/tpm2_policyauthorize
tpm2-tools	/usr/bin/tpm2_policyauthorizenv
tpm2-tools	/usr/bin/tpm2_policyauthvalue
tpm2-tools	/usr/bin/tpm2_policycommandcode
tpm2-tools	/usr/bin/tpm2_policycountertimer
tpm2-tools	/usr/bin/tpm2_policycphash
tpm2-tools	/usr/bin/tpm2_policyduplicationselect
tpm2-tools	/usr/bin/tpm2_policylocality
tpm2-tools	/usr/bin/tpm2_policynamehash
tpm2-tools	/usr/bin/tpm2_policynv
tpm2-tools	/usr/bin/tpm2_policynvwritten
tpm2-tools	/usr/bin/tpm2_policyor
tpm2-tools	/usr/bin/tpm2_policypassword
tpm2-tools	/usr/bin/tpm2_policypcr
tpm2-tools	/usr/bin/tpm2_policyrestart
tpm2-tools	/usr/bin/tpm2_policysecret
tpm2-tools	/usr/bin/tpm2_policysigned
tpm2-tools	/usr/bin/tpm2_policytemplate
tpm2-tools	/usr/bin/tpm2_policyticket
tpm2-tools	/usr/bin/tpm2_print
tpm2-tools	/usr/bin/tpm2_quote
tpm2-tools	/usr/bin/tpm2_rc_decode
tpm2-tools	/usr/bin/tpm2_readclock
tpm2-tools	/usr/bin/tpm2_readpublic
tpm2-tools	/usr/bin/tpm2_rsadecrypt
tpm2-tools	/usr/bin/tpm2_rsaencrypt
tpm2-tools	/usr/bin/tpm2_selftest
tpm2-tools	/usr/bin/tpm2_send
tpm2-tools	/usr/bin/tpm2_sessionconfig
tpm2-tools	/usr/bin/tpm2_setclock
tpm2-tools	/usr/bin/tpm2_setcommandauditstatus
tpm2-tools	/usr/bin/tpm2_setprimarypolicy
tpm2-tools	/usr/bin/tpm2_shutdown
tpm2-tools	/usr/bin/tpm2_sign
tpm2-tools	/usr/bin/tpm2_startauthsession
tpm2-tools	/usr/bin/tpm2_startup
tpm2-tools	/usr/bin/tpm2_stirrandom
tpm2-tools	/usr/bin/tpm2_testparms
tpm2-tools	/usr/bin/tpm2_tr_encode
tpm2-tools	/usr/bin/tpm2_unseal
tpm2-tools	/usr/bin/tpm2_verifysignature
tpm2-tools	/usr/bin/tpm2_zgen2phase
tpm2-tools	/usr/bin/tss2
tpm2-tools	/usr/bin/tss2_authorizepolicy
tpm2-tools	/usr/bin/tss2_changeauth
tpm2-tools	/usr/bin/tss2_createkey
tpm2-tools	/usr/bin/tss2_createnv
tpm2-tools	/usr/bin/tss2_createseal
tpm2-tools	/usr/bin/tss2_decrypt
tpm2-tools	/usr/bin/tss2_delete
tpm2-tools	/usr/bin/tss2_encrypt
tpm2-tools	/usr/bin/tss2_exportkey
tpm2-tools	/usr/bin/tss2_exportpolicy
tpm2-tools	/usr/bin/tss2_getappdata
tpm2-tools	/usr/bin/tss2_getcertificate
tpm2-tools	/usr/bin/tss2_getdescription
tpm2-tools	/usr/bin/tss2_getinfo
tpm2-tools	/usr/bin/tss2_getplatformcertificates
tpm2-tools	/usr/bin/tss2_getrandom
tpm2-tools	/usr/bin/tss2_gettpm2object
tpm2-tools	/usr/bin/tss2_gettpmblobs
tpm2-tools	/usr/bin/tss2_import
tpm2-tools	/usr/bin/tss2_list
tpm2-tools	/usr/bin/tss2_nvextend
tpm2-tools	/usr/bin/tss2_nvincrement
tpm2-tools	/usr/bin/tss2_nvread
tpm2-tools	/usr/bin/tss2_nvsetbits
tpm2-tools	/usr/bin/tss2_nvwrite
tpm2-tools	/usr/bin/tss2_pcrextend
tpm2-tools	/usr/bin/tss2_pcrread
tpm2-tools	/usr/bin/tss2_provision
tpm2-tools	/usr/bin/tss2_quote
tpm2-tools	/usr/bin/tss2_setappdata
tpm2-tools	/usr/bin/tss2_setcertificate
tpm2-tools	/usr/bin/tss2_setdescription
tpm2-tools	/usr/bin/tss2_sign
tpm2-tools	/usr/bin/tss2_unseal
tpm2-tools	/usr/bin/tss2_verifyquote
tpm2-tools	/usr/bin/tss2_verifysignature
tpm2-tools	/usr/bin/tss2_writeauthorizenv
tpm2-tools	/usr/sbin/tpm2
tpm2-tools	/usr/sbin/tpm2_activatecredential
tpm2-tools	/usr/sbin/tpm2_certify
tpm2-tools	/usr/sbin/tpm2_certifyX509certutil
tpm2-tools	/usr/sbin/tpm2_certifycreation
tpm2-tools	/usr/sbin/tpm2_changeauth
tpm2-tools	/usr/sbin/tpm2_changeeps
tpm2-tools	/usr/sbin/tpm2_changepps
tpm2-tools	/usr/sbin/tpm2_checkquote
tpm2-tools	/usr/sbin/tpm2_clear
tpm2-tools	/usr/sbin/tpm2_clearcontrol
tpm2-tools	/usr/sbin/tpm2_clockrateadjust
tpm2-tools	/usr/sbin/tpm2_commit
tpm2-tools	/usr/sbin/tpm2_create
tpm2-tools	/usr/sbin/tpm2_createak
tpm2-tools	/usr/sbin/tpm2_createek
tpm2-tools	/usr/sbin/tpm2_createpolicy
tpm2-tools	/usr/sbin/tpm2_createprimary
tpm2-tools	/usr/sbin/tpm2_dictionarylockout
tpm2-tools	/usr/sbin/tpm2_duplicate
tpm2-tools	/usr/sbin/tpm2_ecdhkeygen
tpm2-tools	/usr/sbin/tpm2_ecdhzgen
tpm2-tools	/usr/sbin/tpm2_ecephemeral
tpm2-tools	/usr/sbin/tpm2_encodeobject
tpm2-tools	/usr/sbin/tpm2_encryptdecrypt
tpm2-tools	/usr/sbin/tpm2_eventlog
tpm2-tools	/usr/sbin/tpm2_evictcontrol
tpm2-tools	/usr/sbin/tpm2_flushcontext
tpm2-tools	/usr/sbin/tpm2_getcap
tpm2-tools	/usr/sbin/tpm2_getcommandauditdigest
tpm2-tools	/usr/sbin/tpm2_geteccparameters
tpm2-tools	/usr/sbin/tpm2_getekcertificate
tpm2-tools	/usr/sbin/tpm2_getpolicydigest
tpm2-tools	/usr/sbin/tpm2_getrandom
tpm2-tools	/usr/sbin/tpm2_getsessionauditdigest
tpm2-tools	/usr/sbin/tpm2_gettestresult
tpm2-tools	/usr/sbin/tpm2_gettime
tpm2-tools	/usr/sbin/tpm2_hash
