libxml2	/usr/bin/xmlcatalog
libxml2	/usr/bin/xmllint
libxml2	/usr/sbin/xmlcatalog
libxml2	/usr/sbin/xmllint
libxmlb	/usr/bin/xb-tool
libxmlb	/usr/sbin/xb-tool
libxslt	/usr/bin/xsltproc
libxslt	/usr/sbin/xsltproc
livesys-scripts	/usr/lib/systemd/system/livesys-late.service
livesys-scripts	/usr/lib/systemd/system/livesys.service
logrotate	/usr/bin/logrotate
logrotate	/usr/lib/systemd/system/logrotate.service
logrotate	/usr/lib/systemd/system/logrotate.timer
logrotate	/usr/sbin/logrotate
lvm2	/usr/bin/fsadm
lvm2	/usr/bin/lvchange
lvm2	/usr/bin/lvconvert
lvm2	/usr/bin/lvcreate
lvm2	/usr/bin/lvdisplay
lvm2	/usr/bin/lvextend
lvm2	/usr/bin/lvm
lvm2	/usr/bin/lvm_import_vdo
lvm2	/usr/bin/lvmconfig
lvm2	/usr/bin/lvmdevices
lvm2	/usr/bin/lvmdiskscan
lvm2	/usr/bin/lvmdump
lvm2	/usr/bin/lvmpersist
lvm2	/usr/bin/lvmpolld
lvm2	/usr/bin/lvmsadc
lvm2	/usr/bin/lvmsar
lvm2	/usr/bin/lvreduce
lvm2	/usr/bin/lvremove
lvm2	/usr/bin/lvrename
lvm2	/usr/bin/lvresize
lvm2	/usr/bin/lvs
lvm2	/usr/bin/lvscan
lvm2	/usr/bin/pvchange
lvm2	/usr/bin/pvck
lvm2	/usr/bin/pvcreate
lvm2	/usr/bin/pvdisplay
lvm2	/usr/bin/pvmove
lvm2	/usr/bin/pvremove
lvm2	/usr/bin/pvresize
lvm2	/usr/bin/pvs
lvm2	/usr/bin/pvscan
lvm2	/usr/bin/vgcfgbackup
lvm2	/usr/bin/vgcfgrestore
lvm2	/usr/bin/vgchange
lvm2	/usr/bin/vgck
lvm2	/usr/bin/vgconvert
lvm2	/usr/bin/vgcreate
lvm2	/usr/bin/vgdisplay
lvm2	/usr/bin/vgexport
lvm2	/usr/bin/vgextend
lvm2	/usr/bin/vgimport
lvm2	/usr/bin/vgimportclone
lvm2	/usr/bin/vgimportdevices
lvm2	/usr/bin/vgmerge
lvm2	/usr/bin/vgmknodes
lvm2	/usr/bin/vgreduce
lvm2	/usr/bin/vgremove
lvm2	/usr/bin/vgrename
lvm2	/usr/bin/vgs
lvm2	/usr/bin/vgscan
lvm2	/usr/bin/vgsplit
lvm2	/usr/lib/systemd/system/blk-availability.service
lvm2	/usr/lib/systemd/system/lvm-devices-import.service
lvm2	/usr/lib/systemd/system/lvm2-lvmpolld.service
lvm2	/usr/lib/systemd/system/lvm2-lvmpolld.socket
lvm2	/usr/lib/systemd/system/lvm2-monitor.service
lvm2	/usr/sbin/fsadm
lvm2	/usr/sbin/lvchange
lvm2	/usr/sbin/lvconvert
lvm2	/usr/sbin/lvcreate
lvm2	/usr/sbin/lvdisplay
lvm2	/usr/sbin/lvextend
lvm2	/usr/sbin/lvm
lvm2	/usr/sbin/lvm_import_vdo
lvm2	/usr/sbin/lvmconfig
lvm2	/usr/sbin/lvmdevices
lvm2	/usr/sbin/lvmdiskscan
lvm2	/usr/sbin/lvmdump
lvm2	/usr/sbin/lvmpersist
lvm2	/usr/sbin/lvmpolld
lvm2	/usr/sbin/lvmsadc
lvm2	/usr/sbin/lvmsar
lvm2	/usr/sbin/lvreduce
lvm2	/usr/sbin/lvremove
lvm2	/usr/sbin/lvrename
lvm2	/usr/sbin/lvresize
lvm2	/usr/sbin/lvs
lvm2	/usr/sbin/lvscan
lvm2	/usr/sbin/pvchange
lvm2	/usr/sbin/pvck
lvm2	/usr/sbin/pvcreate
lvm2	/usr/sbin/pvdisplay
lvm2	/usr/sbin/pvmove
lvm2	/usr/sbin/pvremove
lvm2	/usr/sbin/pvresize
lvm2	/usr/sbin/pvs
lvm2	/usr/sbin/pvscan
lvm2	/usr/sbin/vgcfgbackup
lvm2	/usr/sbin/vgcfgrestore
lvm2	/usr/sbin/vgchange
lvm2	/usr/sbin/vgck
lvm2	/usr/sbin/vgconvert
lvm2	/usr/sbin/vgcreate
lvm2	/usr/sbin/vgdisplay
lvm2	/usr/sbin/vgexport
lvm2	/usr/sbin/vgextend
lvm2	/usr/sbin/vgimport
lvm2	/usr/sbin/vgimportclone
lvm2	/usr/sbin/vgimportdevices
lvm2	/usr/sbin/vgmerge
lvm2	/usr/sbin/vgmknodes
lvm2	/usr/sbin/vgreduce
lvm2	/usr/sbin/vgremove
lvm2	/usr/sbin/vgrename
lvm2	/usr/sbin/vgs
lvm2	/usr/sbin/vgscan
lvm2	/usr/sbin/vgsplit
make	/usr/bin/gmake
make	/usr/bin/make
make	/usr/sbin/gmake
make	/usr/sbin/make
malcontent	/usr/lib/systemd/system/malcontent-timer-extension-agent.service
malcontent	/usr/lib/systemd/system/malcontent-timerd.service
malcontent	/usr/lib/systemd/system/malcontent-webd-update.service
malcontent	/usr/lib/systemd/system/malcontent-webd-update.timer
malcontent	/usr/lib/systemd/system/malcontent-webd.service
malcontent-control	/usr/bin/malcontent-control
malcontent-control	/usr/sbin/malcontent-control
malcontent-control	/usr/share/applications/org.freedesktop.MalcontentControl.desktop
man-db	/usr/bin/accessdb
man-db	/usr/bin/apropos
man-db	/usr/bin/apropos.man-db
man-db	/usr/bin/catman
man-db	/usr/bin/lexgrog
man-db	/usr/bin/man
man-db	/usr/bin/man-recode
man-db	/usr/bin/man.man-db
man-db	/usr/bin/mandb
man-db	/usr/bin/manpath
man-db	/usr/bin/whatis
man-db	/usr/bin/whatis.man-db
man-db	/usr/lib/systemd/system/man-db-cache-update.service
man-db	/usr/lib/systemd/system/man-db-restart-cache-update.service
man-db	/usr/sbin/accessdb
man-db	/usr/sbin/apropos
man-db	/usr/sbin/apropos.man-db
man-db	/usr/sbin/catman
man-db	/usr/sbin/lexgrog
man-db	/usr/sbin/man
man-db	/usr/sbin/man-recode
man-db	/usr/sbin/man.man-db
man-db	/usr/sbin/mandb
man-db	/usr/sbin/manpath
man-db	/usr/sbin/whatis
man-db	/usr/sbin/whatis.man-db
mdadm	/usr/bin/mdadm
mdadm	/usr/bin/mdmon
mdadm	/usr/bin/raid-check
mdadm	/usr/bin/raid6check
mdadm	/usr/lib/systemd/system/mdadm-grow-continue@.service
mdadm	/usr/lib/systemd/system/mdadm-last-resort@.service
mdadm	/usr/lib/systemd/system/mdadm-last-resort@.timer
mdadm	/usr/lib/systemd/system/mdcheck_continue.service
mdadm	/usr/lib/systemd/system/mdcheck_continue.timer
mdadm	/usr/lib/systemd/system/mdcheck_start.service
mdadm	/usr/lib/systemd/system/mdcheck_start.timer
mdadm	/usr/lib/systemd/system/mdmon@.service
mdadm	/usr/lib/systemd/system/mdmonitor-oneshot.service
mdadm	/usr/lib/systemd/system/mdmonitor-oneshot.timer
mdadm	/usr/lib/systemd/system/mdmonitor.service
mdadm	/usr/lib/systemd/system/raid-check.service
mdadm	/usr/lib/systemd/system/raid-check.timer
mdadm	/usr/sbin/mdadm
mdadm	/usr/sbin/mdmon
mdadm	/usr/sbin/raid-check
mdadm	/usr/sbin/raid6check
mokutil	/usr/bin/mokutil
mokutil	/usr/sbin/mokutil
mozc	/usr/bin/mozc_emacs_helper
mozc	/usr/sbin/mozc_emacs_helper
mutter	/usr/bin/gdctl
mutter	/usr/bin/gnome-service-client
mutter	/usr/bin/mutter
mutter	/usr/sbin/gdctl
mutter	/usr/sbin/gnome-service-client
mutter	/usr/sbin/mutter
ncurses	/usr/bin/captoinfo
ncurses	/usr/bin/clear
ncurses	/usr/bin/infocmp
ncurses	/usr/bin/infotocap
ncurses	/usr/bin/reset
ncurses	/usr/bin/tabs
ncurses	/usr/bin/tic
ncurses	/usr/bin/toe
ncurses	/usr/bin/tput
ncurses	/usr/bin/tset
ncurses	/usr/sbin/captoinfo
ncurses	/usr/sbin/clear
ncurses	/usr/sbin/infocmp
ncurses	/usr/sbin/infotocap
ncurses	/usr/sbin/reset
ncurses	/usr/sbin/tabs
ncurses	/usr/sbin/tic
ncurses	/usr/sbin/toe
ncurses	/usr/sbin/tput
ncurses	/usr/sbin/tset
netavark	/usr/lib/systemd/system/netavark-dhcp-proxy.service
netavark	/usr/lib/systemd/system/netavark-dhcp-proxy.socket
netavark	/usr/lib/systemd/system/netavark-firewalld-reload.service
netavark	/usr/lib/systemd/system/netavark-nftables-reload.service
nftables	/usr/bin/nft
nftables	/usr/sbin/nft
nftables-services	/usr/lib/systemd/system/nftables.service
ninja-build	/usr/bin/ninja
ninja-build	/usr/bin/ninja-build
ninja-build	/usr/sbin/ninja
ninja-build	/usr/sbin/ninja-build
nss-sysinit	/usr/bin/setup-nsssysinit
nss-sysinit	/usr/bin/setup-nsssysinit.sh
nss-sysinit	/usr/sbin/setup-nsssysinit
nss-sysinit	/usr/sbin/setup-nsssysinit.sh
ntfs-3g	/usr/bin/lowntfs-3g
ntfs-3g	/usr/bin/mount.lowntfs-3g
ntfs-3g	/usr/bin/mount.ntfs
ntfs-3g	/usr/bin/mount.ntfs-3g
ntfs-3g	/usr/bin/mount.ntfs-fuse
ntfs-3g	/usr/bin/ntfs-3g
ntfs-3g	/usr/bin/ntfs-3g-mount
ntfs-3g	/usr/bin/ntfs-3g.probe
ntfs-3g	/usr/bin/ntfsmount
ntfs-3g	/usr/sbin/lowntfs-3g
ntfs-3g	/usr/sbin/mount.lowntfs-3g
ntfs-3g	/usr/sbin/mount.ntfs
ntfs-3g	/usr/sbin/mount.ntfs-3g
ntfs-3g	/usr/sbin/mount.ntfs-fuse
ntfs-3g	/usr/sbin/ntfs-3g
ntfs-3g	/usr/sbin/ntfs-3g-mount
ntfs-3g	/usr/sbin/ntfs-3g.probe
ntfs-3g	/usr/sbin/ntfsmount
ntfsprogs	/usr/bin/fsck.ntfs
ntfsprogs	/usr/bin/mkfs.ntfs
ntfsprogs	/usr/bin/mkntfs
ntfsprogs	/usr/bin/ntfscat
ntfsprogs	/usr/bin/ntfsck
ntfsprogs	/usr/bin/ntfsclone
ntfsprogs	/usr/bin/ntfscluster
ntfsprogs	/usr/bin/ntfscmp
ntfsprogs	/usr/bin/ntfscp
ntfsprogs	/usr/bin/ntfsdecrypt
ntfsprogs	/usr/bin/ntfsdump_logfile
ntfsprogs	/usr/bin/ntfsfallocate
ntfsprogs	/usr/bin/ntfsfix
ntfsprogs	/usr/bin/ntfsinfo
ntfsprogs	/usr/bin/ntfslabel
ntfsprogs	/usr/bin/ntfsls
ntfsprogs	/usr/bin/ntfsmftalloc
ntfsprogs	/usr/bin/ntfsmove
ntfsprogs	/usr/bin/ntfsrecover
ntfsprogs	/usr/bin/ntfsresize
ntfsprogs	/usr/bin/ntfssecaudit
ntfsprogs	/usr/bin/ntfstruncate
ntfsprogs	/usr/bin/ntfsundelete
ntfsprogs	/usr/bin/ntfsusermap
ntfsprogs	/usr/bin/ntfswipe
ntfsprogs	/usr/sbin/fsck.ntfs
ntfsprogs	/usr/sbin/mkfs.ntfs
ntfsprogs	/usr/sbin/mkntfs
ntfsprogs	/usr/sbin/ntfscat
ntfsprogs	/usr/sbin/ntfsck
ntfsprogs	/usr/sbin/ntfsclone
ntfsprogs	/usr/sbin/ntfscluster
ntfsprogs	/usr/sbin/ntfscmp
ntfsprogs	/usr/sbin/ntfscp
ntfsprogs	/usr/sbin/ntfsdecrypt
ntfsprogs	/usr/sbin/ntfsdump_logfile
ntfsprogs	/usr/sbin/ntfsfallocate
ntfsprogs	/usr/sbin/ntfsfix
ntfsprogs	/usr/sbin/ntfsinfo
ntfsprogs	/usr/sbin/ntfslabel
ntfsprogs	/usr/sbin/ntfsls
ntfsprogs	/usr/sbin/ntfsmftalloc
ntfsprogs	/usr/sbin/ntfsmove
ntfsprogs	/usr/sbin/ntfsrecover
ntfsprogs	/usr/sbin/ntfsresize
ntfsprogs	/usr/sbin/ntfssecaudit
ntfsprogs	/usr/sbin/ntfstruncate
ntfsprogs	/usr/sbin/ntfsundelete
ntfsprogs	/usr/sbin/ntfsusermap
ntfsprogs	/usr/sbin/ntfswipe
openssh	/usr/bin/ssh-keygen
openssh	/usr/sbin/ssh-keygen
openssh-clients	/usr/bin/scp
openssh-clients	/usr/bin/sftp
openssh-clients	/usr/bin/ssh
openssh-clients	/usr/bin/ssh-add
openssh-clients	/usr/bin/ssh-agent
openssh-clients	/usr/bin/ssh-copy-id
openssh-clients	/usr/bin/ssh-keyscan
openssh-clients	/usr/lib/systemd/user/ssh-agent.service
openssh-clients	/usr/lib/systemd/user/ssh-agent.socket
openssh-clients	/usr/sbin/scp
openssh-clients	/usr/sbin/sftp
openssh-clients	/usr/sbin/ssh
openssh-clients	/usr/sbin/ssh-add
openssh-clients	/usr/sbin/ssh-agent
openssh-clients	/usr/sbin/ssh-copy-id
openssh-clients	/usr/sbin/ssh-keyscan
openssh-server	/usr/bin/sshd
openssh-server	/usr/lib/systemd/system/ssh-host-keys-migration.service
openssh-server	/usr/lib/systemd/system/sshd-keygen@.service
openssh-server	/usr/lib/systemd/system/sshd.service
openssh-server	/usr/lib/systemd/system/sshd.socket
openssh-server	/usr/lib/systemd/system/sshd@.service
openssh-server	/usr/sbin/sshd
openssl	/usr/bin/openssl
openssl	/usr/sbin/openssl
orc	/usr/bin/orc-bugreport
orc	/usr/sbin/orc-bugreport
os-prober	/usr/bin/linux-boot-prober
os-prober	/usr/bin/os-prober
os-prober	/usr/sbin/linux-boot-prober
os-prober	/usr/sbin/os-prober
ostree	/usr/bin/ostree
ostree	/usr/bin/rofiles-fuse
ostree	/usr/lib/systemd/system/ostree-boot-complete.service
ostree	/usr/lib/systemd/system/ostree-finalize-staged-hold.service
ostree	/usr/lib/systemd/system/ostree-finalize-staged.service
ostree	/usr/lib/systemd/system/ostree-prepare-root.service
ostree	/usr/lib/systemd/system/ostree-remount.service
ostree	/usr/lib/systemd/system/ostree-state-overlay@.service
ostree	/usr/sbin/ostree
ostree	/usr/sbin/rofiles-fuse
p11-kit	/usr/bin/p11-kit
p11-kit	/usr/sbin/p11-kit
p11-kit-server	/usr/lib/systemd/user/p11-kit-server.service
p11-kit-server	/usr/lib/systemd/user/p11-kit-server.socket
p11-kit-trust	/usr/bin/trust
p11-kit-trust	/usr/sbin/trust
pam	/usr/bin/faillock
pam	/usr/bin/mkhomedir_helper
pam	/usr/bin/pam_namespace_helper
pam	/usr/bin/pam_timestamp_check
pam	/usr/bin/pwhistory_helper
pam	/usr/bin/unix_chkpwd
pam	/usr/bin/unix_update
pam	/usr/lib/systemd/system/pam_namespace.service
pam	/usr/sbin/faillock
pam	/usr/sbin/mkhomedir_helper
pam	/usr/sbin/pam_namespace_helper
pam	/usr/sbin/pam_timestamp_check
pam	/usr/sbin/pwhistory_helper
pam	/usr/sbin/unix_chkpwd
pam	/usr/sbin/unix_update
pango	/usr/bin/pango-list
pango	/usr/bin/pango-segmentation
pango	/usr/bin/pango-view
pango	/usr/sbin/pango-list
pango	/usr/sbin/pango-segmentation
pango	/usr/sbin/pango-view
parted	/usr/bin/parted
parted	/usr/bin/partprobe
parted	/usr/sbin/parted
parted	/usr/sbin/partprobe
passim	/usr/bin/passim
passim	/usr/lib/systemd/system/passim.service
passim	/usr/sbin/passim
passt	/usr/bin/passt
passt	/usr/bin/passt-repair
passt	/usr/bin/passt.avx2
passt	/usr/bin/pasta
passt	/usr/bin/pasta.avx2
passt	/usr/bin/pesto
passt	/usr/sbin/passt
passt	/usr/sbin/passt-repair
passt	/usr/sbin/passt.avx2
passt	/usr/sbin/pasta
passt	/usr/sbin/pasta.avx2
passt	/usr/sbin/pesto
pcre2-devel	/usr/bin/pcre2-config
pcre2-devel	/usr/sbin/pcre2-config
perl-Encode	/usr/bin/encguess
perl-Encode	/usr/bin/piconv
perl-Encode	/usr/sbin/encguess
perl-Encode	/usr/sbin/piconv
perl-Pod-Perldoc	/usr/bin/perldoc
perl-Pod-Perldoc	/usr/sbin/perldoc
perl-Pod-Usage	/usr/bin/pod2usage
perl-Pod-Usage	/usr/sbin/pod2usage
perl-interpreter	/usr/bin/perl
perl-interpreter	/usr/bin/perl5.42.2
perl-interpreter	/usr/sbin/perl
perl-interpreter	/usr/sbin/perl5.42.2
perl-podlators	/usr/bin/pod2man
perl-podlators	/usr/bin/pod2text
perl-podlators	/usr/sbin/pod2man
perl-podlators	/usr/sbin/pod2text
pipewire	/usr/bin/pipewire
pipewire	/usr/bin/pipewire-aes67
pipewire	/usr/bin/pipewire-avb
pipewire	/usr/bin/pipewire-vulkan
pipewire	/usr/lib/systemd/user/filter-chain.service
pipewire	/usr/lib/systemd/user/pipewire.service
pipewire	/usr/lib/systemd/user/pipewire.socket
pipewire	/usr/sbin/pipewire
pipewire	/usr/sbin/pipewire-aes67
pipewire	/usr/sbin/pipewire-avb
pipewire	/usr/sbin/pipewire-vulkan
pipewire-jack-audio-connection-kit-libs	/usr/bin/pw-jack
pipewire-jack-audio-connection-kit-libs	/usr/sbin/pw-jack
pipewire-pulseaudio	/usr/bin/pipewire-pulse
pipewire-pulseaudio	/usr/lib/systemd/user/pipewire-pulse.service
pipewire-pulseaudio	/usr/lib/systemd/user/pipewire-pulse.socket
pipewire-pulseaudio	/usr/sbin/pipewire-pulse
pkgconf	/usr/bin/pkgconf
pkgconf	/usr/sbin/pkgconf
pkgconf-pkg-config	/usr/bin/pkg-config
pkgconf-pkg-config	/usr/bin/x86_64-redhat-linux-gnu-pkg-config
pkgconf-pkg-config	/usr/sbin/pkg-config
pkgconf-pkg-config	/usr/sbin/x86_64-redhat-linux-gnu-pkg-config
podman	/usr/bin/podman
podman	/usr/lib/systemd/system/podman-auto-update.service
podman	/usr/lib/systemd/system/podman-auto-update.timer
podman	/usr/lib/systemd/system/podman-clean-transient.service
podman	/usr/lib/systemd/system/podman-kube@.service
podman	/usr/lib/systemd/system/podman-restart.service
podman	/usr/lib/systemd/system/podman.service
podman	/usr/lib/systemd/system/podman.socket
podman	/usr/lib/systemd/user/podman-auto-update.service
podman	/usr/lib/systemd/user/podman-clean-transient.service
podman	/usr/lib/systemd/user/podman-kube@.service
podman	/usr/lib/systemd/user/podman-restart.service
podman	/usr/lib/systemd/user/podman-user-wait-network-online.service
podman	/usr/lib/systemd/user/podman.service
podman	/usr/lib/systemd/user/podman.socket
podman	/usr/sbin/podman
policycoreutils	/usr/bin/fixfiles
policycoreutils	/usr/bin/genhomedircon
policycoreutils	/usr/bin/load_policy
policycoreutils	/usr/bin/restorecon
policycoreutils	/usr/bin/restorecon_xattr
policycoreutils	/usr/bin/secon
policycoreutils	/usr/bin/semodule
policycoreutils	/usr/bin/semodule_expand
policycoreutils	/usr/bin/semodule_link
policycoreutils	/usr/bin/semodule_package
policycoreutils	/usr/bin/semodule_unpackage
policycoreutils	/usr/bin/sestatus
policycoreutils	/usr/bin/setfiles
policycoreutils	/usr/bin/setsebool
policycoreutils	/usr/bin/unsetfiles
policycoreutils	/usr/lib/systemd/system/selinux-autorelabel-mark.service
policycoreutils	/usr/lib/systemd/system/selinux-autorelabel.service
policycoreutils	/usr/sbin/fixfiles
policycoreutils	/usr/sbin/genhomedircon
policycoreutils	/usr/sbin/load_policy
policycoreutils	/usr/sbin/restorecon
policycoreutils	/usr/sbin/restorecon_xattr
policycoreutils	/usr/sbin/secon
policycoreutils	/usr/sbin/semodule
policycoreutils	/usr/sbin/semodule_expand
policycoreutils	/usr/sbin/semodule_link
policycoreutils	/usr/sbin/semodule_package
policycoreutils	/usr/sbin/semodule_unpackage
policycoreutils	/usr/sbin/sestatus
policycoreutils	/usr/sbin/setfiles
policycoreutils	/usr/sbin/setsebool
policycoreutils	/usr/sbin/unsetfiles
policycoreutils-python-utils	/usr/bin/audit2allow
policycoreutils-python-utils	/usr/bin/audit2why
policycoreutils-python-utils	/usr/bin/chcat
policycoreutils-python-utils	/usr/bin/semanage
policycoreutils-python-utils	/usr/sbin/audit2allow
policycoreutils-python-utils	/usr/sbin/audit2why
policycoreutils-python-utils	/usr/sbin/chcat
policycoreutils-python-utils	/usr/sbin/semanage
polkit	/usr/bin/pkaction
polkit	/usr/bin/pkcheck
polkit	/usr/bin/pkexec
polkit	/usr/bin/pkttyagent
polkit	/usr/lib/systemd/system/polkit-agent-helper.socket
polkit	/usr/lib/systemd/system/polkit-agent-helper@.service
polkit	/usr/lib/systemd/system/polkit.service
polkit	/usr/sbin/pkaction
polkit	/usr/sbin/pkcheck
polkit	/usr/sbin/pkexec
polkit	/usr/sbin/pkttyagent
procps-ng	/usr/bin/free
procps-ng	/usr/bin/hugetop
procps-ng	/usr/bin/pgrep
procps-ng	/usr/bin/pidof
procps-ng	/usr/bin/pidwait
procps-ng	/usr/bin/pkill
procps-ng	/usr/bin/pmap
procps-ng	/usr/bin/ps
procps-ng	/usr/bin/pwdx
procps-ng	/usr/bin/skill
procps-ng	/usr/bin/slabtop
procps-ng	/usr/bin/snice
procps-ng	/usr/bin/sysctl
procps-ng	/usr/bin/tload
procps-ng	/usr/bin/top
procps-ng	/usr/bin/uptime
procps-ng	/usr/bin/vmstat
procps-ng	/usr/bin/w
procps-ng	/usr/bin/watch
procps-ng	/usr/sbin/free
procps-ng	/usr/sbin/hugetop
procps-ng	/usr/sbin/pgrep
procps-ng	/usr/sbin/pidof
procps-ng	/usr/sbin/pidwait
procps-ng	/usr/sbin/pkill
procps-ng	/usr/sbin/pmap
procps-ng	/usr/sbin/ps
procps-ng	/usr/sbin/pwdx
procps-ng	/usr/sbin/skill
procps-ng	/usr/sbin/slabtop
procps-ng	/usr/sbin/snice
procps-ng	/usr/sbin/sysctl
procps-ng	/usr/sbin/tload
procps-ng	/usr/sbin/top
procps-ng	/usr/sbin/uptime
procps-ng	/usr/sbin/vmstat
procps-ng	/usr/sbin/w
procps-ng	/usr/sbin/watch
psmisc	/usr/bin/fuser
psmisc	/usr/bin/killall
psmisc	/usr/bin/peekfd
psmisc	/usr/bin/prtstat
psmisc	/usr/bin/pslog
psmisc	/usr/bin/pstree
psmisc	/usr/bin/pstree.x11
psmisc	/usr/sbin/fuser
psmisc	/usr/sbin/killall
psmisc	/usr/sbin/peekfd
psmisc	/usr/sbin/prtstat
psmisc	/usr/sbin/pslog
psmisc	/usr/sbin/pstree
psmisc	/usr/sbin/pstree.x11
python3	/usr/bin/pydoc
python3	/usr/bin/pydoc3
python3	/usr/bin/pydoc3.14
python3	/usr/bin/python3
python3	/usr/bin/python3.14
python3	/usr/sbin/pydoc
python3	/usr/sbin/pydoc3
python3	/usr/sbin/pydoc3.14
python3	/usr/sbin/python3
python3	/usr/sbin/python3.14
python3-argcomplete	/usr/bin/activate-global-python-argcomplete
python3-argcomplete	/usr/bin/python-argcomplete-check-easy-install-script
python3-argcomplete	/usr/bin/register-python-argcomplete
python3-argcomplete	/usr/sbin/activate-global-python-argcomplete
python3-argcomplete	/usr/sbin/python-argcomplete-check-easy-install-script
python3-argcomplete	/usr/sbin/register-python-argcomplete
python3-distro	/usr/bin/distro
python3-distro	/usr/sbin/distro
python3-pip	/usr/bin/pip
python3-pip	/usr/bin/pip-3
python3-pip	/usr/bin/pip-3.14
python3-pip	/usr/bin/pip3
python3-pip	/usr/bin/pip3.14
python3-pip	/usr/sbin/pip
python3-pip	/usr/sbin/pip-3
python3-pip	/usr/sbin/pip-3.14
python3-pip	/usr/sbin/pip3
python3-pip	/usr/sbin/pip3.14
rpm	/usr/bin/rpm
rpm	/usr/bin/rpm2archive
rpm	/usr/bin/rpm2cpio
rpm	/usr/bin/rpmdb
rpm	/usr/bin/rpmkeys
rpm	/usr/bin/rpmquery
rpm	/usr/bin/rpmsort
rpm	/usr/bin/rpmverify
rpm	/usr/lib/systemd/system/rpmdb-rebuild.service
rpm	/usr/sbin/rpm
rpm	/usr/sbin/rpm2archive
rpm	/usr/sbin/rpm2cpio
rpm	/usr/sbin/rpmdb
rpm	/usr/sbin/rpmkeys
rpm	/usr/sbin/rpmquery
rpm	/usr/sbin/rpmsort
rpm	/usr/sbin/rpmverify
rtkit	/usr/bin/rtkitctl
rtkit	/usr/lib/systemd/system/rtkit-daemon.service
rtkit	/usr/sbin/rtkitctl
runc	/usr/bin/runc
runc	/usr/sbin/runc
sed	/usr/bin/sed
sed	/usr/sbin/sed
selinux-policy	/usr/lib/systemd/system/selinux-check-proper-disable.service
setxkbmap	/usr/bin/setxkbmap
setxkbmap	/usr/sbin/setxkbmap
shadow-utils	/usr/bin/adduser
shadow-utils	/usr/bin/chage
shadow-utils	/usr/bin/chgpasswd
shadow-utils	/usr/bin/chpasswd
shadow-utils	/usr/bin/gpasswd
shadow-utils	/usr/bin/groupadd
shadow-utils	/usr/bin/groupdel
shadow-utils	/usr/bin/groupmod
shadow-utils	/usr/bin/grpck
shadow-utils	/usr/bin/grpconv
shadow-utils	/usr/bin/grpunconv
shadow-utils	/usr/bin/newgidmap
shadow-utils	/usr/bin/newgrp
shadow-utils	/usr/bin/newuidmap
shadow-utils	/usr/bin/newusers
shadow-utils	/usr/bin/passwd
shadow-utils	/usr/bin/pwck
shadow-utils	/usr/bin/pwconv
shadow-utils	/usr/bin/pwunconv
shadow-utils	/usr/bin/sg
shadow-utils	/usr/bin/useradd
shadow-utils	/usr/bin/userdel
shadow-utils	/usr/bin/usermod
shadow-utils	/usr/bin/vigr
shadow-utils	/usr/bin/vipw
shadow-utils	/usr/sbin/adduser
shadow-utils	/usr/sbin/chage
shadow-utils	/usr/sbin/chgpasswd
shadow-utils	/usr/sbin/chpasswd
shadow-utils	/usr/sbin/gpasswd
shadow-utils	/usr/sbin/groupadd
shadow-utils	/usr/sbin/groupdel
shadow-utils	/usr/sbin/groupmod
shadow-utils	/usr/sbin/grpck
shadow-utils	/usr/sbin/grpconv
shadow-utils	/usr/sbin/grpunconv
shadow-utils	/usr/sbin/newgidmap
shadow-utils	/usr/sbin/newgrp
shadow-utils	/usr/sbin/newuidmap
shadow-utils	/usr/sbin/newusers
shadow-utils	/usr/sbin/passwd
shadow-utils	/usr/sbin/pwck
shadow-utils	/usr/sbin/pwconv
shadow-utils	/usr/sbin/pwunconv
shadow-utils	/usr/sbin/sg
shadow-utils	/usr/sbin/useradd
shadow-utils	/usr/sbin/userdel
shadow-utils	/usr/sbin/usermod
shadow-utils	/usr/sbin/vigr
shadow-utils	/usr/sbin/vipw
shadow-utils-subid	/usr/bin/getsubids
shadow-utils-subid	/usr/sbin/getsubids
shared-mime-info	/usr/bin/update-mime-database
shared-mime-info	/usr/sbin/update-mime-database
skopeo	/usr/bin/skopeo
skopeo	/usr/sbin/skopeo
squashfs-tools	/usr/bin/mksquashfs
squashfs-tools	/usr/bin/sqfscat
squashfs-tools	/usr/bin/sqfstar
squashfs-tools	/usr/bin/unsquashfs
squashfs-tools	/usr/sbin/mksquashfs
squashfs-tools	/usr/sbin/sqfscat
squashfs-tools	/usr/sbin/sqfstar
squashfs-tools	/usr/sbin/unsquashfs
sudo	/usr/bin/cvtsudoers
sudo	/usr/bin/sudo
sudo	/usr/bin/sudoedit
sudo	/usr/bin/sudoreplay
sudo	/usr/bin/visudo
sudo	/usr/sbin/cvtsudoers
sudo	/usr/sbin/sudo
sudo	/usr/sbin/sudoedit
sudo	/usr/sbin/sudoreplay
sudo	/usr/sbin/visudo
switcheroo-control	/usr/bin/switcherooctl
switcheroo-control	/usr/lib/systemd/system/switcheroo-control.service
switcheroo-control	/usr/sbin/switcherooctl
systemd	/usr/bin/busctl
systemd	/usr/bin/halt
systemd	/usr/bin/hostnamectl
systemd	/usr/bin/init
systemd	/usr/bin/journalctl
systemd	/usr/bin/localectl
systemd	/usr/bin/loginctl
systemd	/usr/bin/mount.mstack
systemd	/usr/bin/mount.storage
systemd	/usr/bin/oomctl
systemd	/usr/bin/poweroff
systemd	/usr/bin/reboot
systemd	/usr/bin/resolvectl
systemd	/usr/bin/run0
